no;y0;y1;y2;x1;x2;x3;t1;t2;cluster
146;6.179840849;7.837766982;6.267409641;F;21.28138207;3.824608343;4.915573488;0.195927253;10
147;12.82461571;14.18406324;24.24551815;F;22.04794605;2.072403077;1.933724087;3.707412177;10
148;12.60467215;16.3626579;25.34107238;M;25.02948455;3.224594061;6.227944823;3.925756533;10
149;9.945568695;9.345005429;9.96607981;M;23.49017303;3.485735097;3.045362705;0.059515227;10
150;10.26738769;10.03813928;11.42136747;M;18.24485104;2.341689376;1.290340744;1.056439296;10
151;10.52251677;10.53262473;11.96449793;M;22.84464178;1.033223491;5.019403849;1.200943089;10
152;6.588587871;5.386813369;8.488779602;F;16.25949114;3.819049968;1.393190189;1.404240934;10
153;10.58367008;10.52896435;16.4431502;F;25.79763798;2.0610183;3.629880567;2.602256265;10
154;10.75811743;9.76786656;20.06454946;M;27.96755409;2.407121772;5.101552012;3.328253964;10
155;9.618418222;13.96227673;10.89593892;F;17.75285281;3.411764263;2.200006191;1.120363938;10
156;5.748067433;4.610726903;5.792857594;M;12.08003339;2.771412835;2.37604898;0.115785075;10
157;6.887901116;6.325531798;10.97151555;F;20.49638352;1.740099258;3.370269022;2.141969097;11
158;11.28606221;10.58730587;20.8488297;M;24.22588282;1.851933548;2.465043154;3.376360811;11
159;8.131459513;8.109671702;8.220664958;M;15.05465063;1.104380544;2.417970616;0.198673543;11
160;12.34652633;14.93075313;19.32264902;F;25.61241015;2.659551168;2.589085537;2.856386253;11
161;8.920629755;9.435595929;9.526840633;M;22.02784636;1.786259273;4.032300122;0.721021808;11
162;9.659135277;9.452766524;11.30248275;M;18.85494796;1.205283553;1.179969607;1.293696743;11
163;7.129506394;7.068790934;13.96864227;F;15.3793166;1.06626823;1.986974069;2.826358842;11
164;11.17770543;12.46780365;15.57722461;M;16.82394073;1.62632435;1.054416489;2.230231589;11
165;8.802031305;10.5715293;11.71081665;M;22.58664742;3.815855223;3.090012126;1.779489949;11
166;7.775206404;6.726868252;8.224839504;M;24.11077425;2.792575062;3.98650475;0.599694191;11
167;7.267230834;7.477362091;16.43442198;F;16.27700009;2.305857459;2.143727208;3.301845445;11
168;9.216857399;9.075750128;19.94203927;F;23.44578209;1.33793269;6.110537393;3.586851264;11
169;6.125994112;6.328988305;8.567745032;F;22.06365795;2.985130746;5.342432457;1.615397448;11
170;12.40199745;13.25758487;14.26731678;M;27.33868811;1.558283611;4.302885418;1.389683126;11
171;8.587539666;7.269928045;8.638053621;M;19.77285561;2.834236202;0.979689916;0.127646061;11
172;10.22022853;10.46007863;11.56304326;M;22.12993819;3.321482775;2.043828147;1.152930021;11
173;10.12714813;9.9725764;11.0882785;M;21.50457757;2.601231834;2.308833074;0.949568248;11
174;9.414860977;7.34159932;10.65722586;M;26.40684521;2.848058959;6.075860255;1.102492423;11
175;12.88275247;13.272459;23.66057006;M;26.63293768;1.627721324;3.151525148;3.596106354;11
176;7.649239611;5.691372261;13.36487047;F;20.51019591;3.326537104;1.746597227;2.567822456;11
177;4.782640887;3.10209451;6.670970394;F;17.39352571;2.698462834;3.051094221;1.39930381;11
178;9.145878535;7.445889656;15.81114264;M;26.76373507;3.909422168;6.11473757;2.787811709;11
179;10.15671236;11.9695046;12.42454262;F;22.59901185;3.418715085;1.311992405;1.550363868;11
180;7.160814718;6.583000938;7.244724345;M;20.78068305;2.372118783;3.682215218;0.18971721;11
181;8.562104711;6.816006457;18.54319891;M;20.03668195;2.276855317;2.21838992;3.45350867;11
182;6.535405361;6.970542847;10.94226063;F;22.62749033;2.656941011;4.560771272;2.232243208;11
183;5.370225871;2.059352723;7.27770916;M;21.63511847;2.547223281;5.540001156;1.407268195;11
184;8.250901662;8.206958483;11.54472419;M;21.79254491;1.496528685;4.114795107;1.905175377;11
185;8.933875269;9.142963683;21.17988495;F;17.03367294;1.536776785;1.401026724;3.845740095;11
186;5.898446522;3.222057355;18.23225219;F;24.51246593;2.361561423;4.088812972;3.860181551;11
187;15.82669247;18.92761832;26.44468633;M;23.38723247;2.555838949;3.839757395;3.567933804;12
188;17.87631007;17.76183341;23.92424787;F;32.4797092;1.187357684;4.025647926;2.646737969;12
189;12.67965963;11.10925227;12.712172;M;17.68143285;3.364328569;1.231575693;0.088703706;12
190;14.82871601;15.81888013;16.10553662;F;22.19649884;1.558334661;5.460408651;1.12001041;12
191;13.67389196;15.14430382;15.83246647;M;16.84469148;2.226054157;2.992620033;1.508244523;12
192;15.6949827;15.708831;27.03986978;M;18.21725841;1.226051059;1.086162161;3.694421153;12
193;12.00678048;10.12396045;20.23408155;F;17.80010749;2.578844195;1.247914258;3.118092036;12
194;11.93333432;12.85905482;24.6085128;M;19.49244039;3.198447305;3.675016857;3.915852034;12
195;14.14915663;14.58144613;14.42855946;M;23.98465905;2.264005646;5.025729019;0.442290519;12
196;7.699224509;9.330308343;8.830754807;F;15.46413102;2.782877502;1.299000061;1.044470596;13
197;7.087056577;6.600721986;7.136659788;F;22.85375363;1.578925445;5.128387841;0.125787683;13
198;6.442842462;8.652437035;8.079941538;F;21.62363351;3.579256511;5.392510646;1.290905352;13
199;7.468420645;8.404514182;7.914877777;M;17.46305238;1.973620171;5.66474032;0.597042142;13
200;8.492186788;6.170035454;19.85236188;M;20.52120987;3.863112283;1.624124324;3.697037351;13
201;7.200470544;7.470361336;10.67181593;F;20.73011149;2.392630382;3.594047788;1.960662056;13
202;6.455454423;6.458089874;7.372460353;F;19.09985865;1.055755696;4.638770729;0.923687934;13
203;6.714243472;5.812925153;13.34137144;F;21.60824794;2.360103961;5.77356659;2.77929029;13
204;5.346212535;2.988227388;5.540550205;F;18.31616836;3.5143004;2.767066835;0.3469158;13
205;5.686513726;4.205437909;6.097094018;F;16.08241033;1.621866434;2.086145383;0.5664466;13
206;9.397002242;8.33137884;21.65334321;F;28.9575101;2.26426454;4.368949217;3.84744215;13
207;7.227257188;5.986811288;19.99122776;F;18.84081066;3.24511183;2.12950795;3.930209127;13
208;10.29617287;9.79624438;16.26715619;M;23.21101266;3.934947792;1.233574449;2.628658886;13
209;11.02975812;12.11953944;12.55237884;M;18.85757634;1.671287681;2.762453039;1.238805396;13
210;8.214471745;9.070498718;20.56394301;F;19.06328228;3.560112354;1.565931554;3.862752969;13
211;10.38615089;10.35113678;21.10781065;M;19.1072978;1.034678579;1.392402801;3.586231153;13
212;9.767519127;10.19477886;22.51099289;M;23.63963251;2.311726686;3.650753459;3.926899362;13
213;7.55146002;9.752012417;11.4479455;M;16.44058826;3.848804194;2.294341638;2.088080849;13
214;12.02260914;12.16615598;13.90083921;M;26.34576872;1.923583425;6.137312848;1.395088323;13
215;6.014351136;4.689169734;18.84979585;M;12.83988008;2.10843377;1.469724393;3.941729866;13
216;13.3185943;11.43170646;22.1282938;M;32.65669763;3.723941559;5.899968532;3.233113163;14
217;9.18559867;8.486574335;15.23068981;F;27.31855853;3.728067961;4.106578872;2.646071242;14
218;12.1858516;12.40301413;14.01780301;M;20.90312849;1.438128448;2.877507458;1.375627457;14
219;10.5794969;9.573780862;12.27043069;F;24.28933975;2.436432449;2.931702835;1.314786579;14
220;6.574276986;2.304518332;17.95654569;F;17.44040255;3.675904755;1.400026681;3.700815078;14
221;11.7888607;8.211423759;19.07863407;M;30.7598499;3.862885996;5.960994471;2.924051508;14
222;8.961981505;6.287779447;9.251408446;M;23.02235121;3.724396605;3.140555307;0.452612126;14
223;10.45442468;10.60505724;15.19404893;F;17.85900349;1.154087763;2.864702786;2.32180471;14
224;7.783710411;6.686114401;15.70704928;F;23.60123514;2.480421923;4.487822312;3.05644773;14
225;8.337591226;6.024403809;15.37882926;M;24.57367657;2.160663649;4.93578764;2.870556525;14
226;11.48839726;9.421105188;17.43485595;M;30.36266067;2.354563679;4.530216518;2.622872933;14
227;6.816593273;1.871506624;16.76923333;M;17.45322669;3.344863247;2.373839147;3.448312862;14
228;13.67993317;13.98704141;14.60232692;M;28.1304137;1.414053601;4.346532105;0.926879914;14
229;9.088590944;8.941542143;15.90698929;F;22.66541314;1.089228199;3.478734807;2.821787186;14
230;9.91117765;9.91994698;10.18730807;F;22.81971957;1.539956603;5.682951987;0.438884882;14
231;12.7900474;12.7682333;16.17087369;F;24.05372536;1.120669891;2.66926207;1.932549739;14
232;9.909451917;8.950701077;12.21980267;F;28.72635123;1.440464617;4.618985217;1.566484553;14
233;9.069580394;6.32412126;16.47727787;M;20.84575347;2.758511123;2.723655656;2.949115744;14
234;12.64324425;13.90801666;13.50168423;F;26.74424096;1.780057654;4.181688551;0.888387174;14
235;9.729381072;6.515823229;9.878973288;M;28.50536441;3.361607911;4.92338169;0.28934271;14
236;10.97196266;12.31659559;19.90286372;M;21.4438565;1.881951173;5.398580215;3.256568831;14
237;4.674487015;3.586324956;13.73092275;M;12.52285071;1.665431443;1.634232915;3.280696432;15
238;7.529363059;6.437466505;11.10656711;M;26.15931725;2.934591303;5.197671536;1.993081258;15
239;7.281228253;8.458766523;19.83927663;M;21.29143033;2.294511593;4.155118132;3.896835914;15
240;6.342878034;6.030397261;7.845068037;F;22.82252854;3.277718903;6.096469267;1.229307526;15
241;7.352716237;7.115322581;9.090647343;M;16.13963342;1.842273272;1.005848061;1.335331064;15
242;9.068126227;12.94206353;10.12338986;F;22.79400095;3.884467685;2.297474668;1.002920686;15
243;8.63024728;8.624073669;8.705425112;F;19.41754594;1.016161638;2.212763663;0.174482455;15
244;9.75612254;9.774814501;17.20115599;M;18.66924903;1.345514899;1.500961891;2.957009861;15
245;9.52063521;10.2672172;12.7717585;M;23.48621515;1.650377941;5.480964184;1.89160968;15
246;9.930231917;9.724598354;11.23945716;F;28.18387027;1.422481541;5.776660506;1.136276041;15
247;6.529990805;7.195090037;11.39358724;F;22.50217224;2.168202121;5.115082006;2.354367877;15
248;5.827274036;3.437124202;15.28371987;F;22.23305476;3.092180359;3.027566405;3.35648625;15
249;13.0281993;12.94908445;14.19690061;F;31.33642069;1.143750244;2.972633171;1.064226409;15
250;6.050838813;6.406829915;11.13239142;M;20.92294278;3.176056514;3.733542054;2.410632772;15
251;8.560609478;7.77976068;19.00452662;M;19.47944981;1.630203765;1.404294674;3.537007205;15
252;5.733526656;5.019499702;8.154418952;F;20.49183964;1.58571933;3.35593148;1.607721327;15
253;6.019269006;4.470602609;17.09669911;M;16.19540805;1.892019464;1.157907186;3.648364172;15
254;11.98431789;12.25597976;14.80720016;M;27.0657809;1.451661046;6.073566905;1.750344334;15
255;8.139948781;8.507251917;19.51120074;F;27.6393228;3.14705617;5.492608487;3.698931813;15
256;7.867967448;11.51786805;12.91661239;F;21.24233358;3.299725616;3.020479434;2.402215709;15
257;3.883200127;3.477220068;5.066733964;M;13.79265921;2.450421494;3.141888672;1.072024023;15
258;6.453200814;2.509852217;13.8268462;M;26.98906039;3.010168385;5.177827923;2.941898659;15
259;7.367514676;8.294087052;7.644883154;F;20.68485375;1.699251526;3.861440989;0.440175474;15
260;9.913106133;10.48190847;14.94763738;M;19.90837451;2.167925755;1.850930981;2.398597376;15
261;10.24378989;11.03145898;12.95223275;M;28.29971301;2.267161954;4.859850213;1.710826299;15
262;7.179717092;4.427878342;13.21925382;M;27.89883827;3.797753587;5.261336138;2.644769873;15
263;9.564960324;14.68119373;15.38636172;F;27.8174196;3.985343174;3.547649214;2.593182508;15
264;11.53228185;13.91079352;22.06131324;M;26.42829631;2.536778517;6.07641382;3.552160514;15
265;6.884113096;6.667113941;13.80392299;F;19.6945335;2.611402683;2.579967487;2.844078382;15
266;8.523148714;8.772747041;14.4607596;M;20.56836862;1.367384349;4.540525885;2.620782607;16
267;6.834998686;3.904854189;7.732168829;M;25.52599513;3.766348276;4.720643069;0.911857391;16
268;9.541920533;10.06948535;10.7928265;M;20.39632503;1.933314419;3.234565826;1.106856773;16
269;11.52590012;11.54119614;18.93621446;M;26.29168963;1.075002765;5.316184749;2.949669683;16
270;8.147525511;7.156525865;8.157591618;M;19.75209388;2.0996291;2.953063423;0.031130865;16
271;10.17216379;10.28214276;11.45418439;M;18.90320188;1.438095381;2.612136636;1.122634038;16
272;11.13821969;12.47031915;11.17131464;F;28.09445782;3.203009126;6.178914299;0.090045856;16
273;7.738961502;7.636990965;13.17913689;M;13.42879867;1.348109881;1.084464816;2.500660509;16
274;5.761037102;8.315381795;9.157542878;F;12.34635029;3.367034208;1.42325714;1.937445758;16
275;9.971410202;11.2184326;14.94416465;M;18.34432136;2.72283579;1.887114811;2.382699995;16
276;11.96184913;14.82624947;12.82884728;F;21.99773189;2.484902128;2.196265086;0.893616724;16
277;5.883098084;4.81491567;5.993971809;M;12.91537945;2.603747081;1.11715899;0.233395469;16
278;10.66779229;11.81276742;14.78333091;F;23.73243893;1.58299365;5.452428959;2.151039095;16
279;9.17754987;12.18469693;11.11839296;M;18.08217322;3.606353556;2.133576859;1.421046201;16
280;9.771877017;9.755062867;11.3935347;M;18.63732886;1.986677048;2.247374721;1.283984582;16
281;10.41089059;11.63377848;11.77305988;M;18.6618477;1.681326133;3.107117262;1.162433751;16
282;10.67976436;10.84978823;17.50325193;F;22.47323672;2.559008252;1.637112856;2.822909761;16
283;9.044641425;11.74181092;16.83574987;M;22.99962077;2.840773371;4.863780804;3.029263784;16
284;8.625339239;6.684930839;8.632547076;M;19.5096564;2.248358776;1.092701162;0.022734033;16
285;5.752033539;5.458932321;17.83578414;F;20.50468575;2.145594711;4.652009725;3.818913718;16
286;9.976517276;9.953871463;10.13362932;M;20.98976348;1.108201685;3.190793351;0.29948246;16
287;9.588955943;9.567105879;20.7890033;F;20.92438381;1.031332515;2.64209702;3.669547322;16
288;8.945575356;10.27942696;8.948986108;F;21.88561608;2.38389208;3.381215693;0.011063188;16
289;8.623284336;8.728458337;13.18682523;F;17.34195566;1.415933272;2.275343648;2.274817406;17
290;6.744267279;6.187876525;6.754232287;M;20.6101947;1.676618103;4.114870112;0.030839071;17
